Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:12 2013] [notice] Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/0.9.8t PHP/5.3.15 configured -- resuming normal operations
[Fri Mar 08 18:47:12 2013] [notice] Server built: Jan 28 2012 11:16:39
[Fri Mar 08 18:47:12 2013] [notice] Parent: Created child process 1424
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Child process is running
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Acquired the start mutex.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting 64 worker threads.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 443.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 80.
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00455: Apache/2.4.3 (Win32) OpenSSL/1.0.1c PHP/5.4.0 configured -- resuming normal operations
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00456: Server built: Aug 18 2012 12:41:37
[Fri Mar 08 22:35:32.992106 2013] [core:notice] [pid 4540:tid 360] AH00094: Command line: 'C:\\BitNami\\WAMPST~1\\apache2\\bin\\httpd.exe -d C:/BitNami/wampstack/apache2 -f C:\\BitNami\\WAMPST~1\\apache2\\conf\\httpd.conf'
[Fri Mar 08 22:35:33.000107 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00418: Parent: Created child process 6740
[Fri Mar 08 22:35:34.753207 2013] [mpm_winnt:notice] [pid 6740:tid 252] AH00354: Child: Starting 64 worker threads.
[Fri Mar 08 22:36:58.620004 2013] [:error] [pid 6740:tid 1000] [client ::1:53695] PHP Parse error:  syntax error, unexpected ',' in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 53, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:43:55.592670 2013] [:error] [pid 6740:tid 964] [client ::1:57330] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:44:26.820456 2013] [:error] [pid 6740:tid 964] [client ::1:57339] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:44:27.084471 2013] [:error] [pid 6740:tid 964] [client ::1:57339] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:44:49.969780 2013] [:error] [pid 6740:tid 964] [client ::1:57348] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:44:50.244796 2013] [:error] [pid 6740:tid 964] [client ::1:57348] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:45:34.780343 2013] [:error] [pid 6740:tid 964] [client ::1:57365] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:45:35.049358 2013] [:error] [pid 6740:tid 964] [client ::1:57365] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:46:55.761975 2013] [:error] [pid 6740:tid 964] [client ::1:57396] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:46:56.020990 2013] [:error] [pid 6740:tid 964] [client ::1:57396] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:50:16.324446 2013] [:error] [pid 6740:tid 964] [client ::1:57477] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:50:16.580461 2013] [:error] [pid 6740:tid 964] [client ::1:57477] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:50:23.808874 2013] [:error] [pid 6740:tid 964] [client ::1:57482] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:50:24.102891 2013] [:error] [pid 6740:tid 964] [client ::1:57482] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:51:33.933885 2013] [:error] [pid 6740:tid 964] [client ::1:57511] PHP Parse error:  syntax error, unexpected '{' in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 73, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:52:29.477062 2013] [:error] [pid 6740:tid 964] [client ::1:57529] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:52:29.756078 2013] [:error] [pid 6740:tid 964] [client ::1:57529] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:52:53.793453 2013] [:error] [pid 6740:tid 964] [client ::1:57543] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:52:54.056468 2013] [:error] [pid 6740:tid 964] [client ::1:57543] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:53:08.874316 2013] [:error] [pid 6740:tid 964] [client ::1:57549] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:53:09.145331 2013] [:error] [pid 6740:tid 964] [client ::1:57549] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:53:22.942120 2013] [:error] [pid 6740:tid 964] [client ::1:57558] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:53:23.214136 2013] [:error] [pid 6740:tid 964] [client ::1:57558] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:53:33.714736 2013] [:error] [pid 6740:tid 964] [client ::1:57566] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:53:33.977751 2013] [:error] [pid 6740:tid 964] [client ::1:57566] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:53:49.040613 2013] [:error] [pid 6740:tid 964] [client ::1:57574] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:53:49.316629 2013] [:error] [pid 6740:tid 964] [client ::1:57574] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:19.207338 2013] [:error] [pid 6740:tid 964] [client ::1:57589] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:19.468353 2013] [:error] [pid 6740:tid 964] [client ::1:57589] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:33.361148 2013] [:error] [pid 6740:tid 964] [client ::1:57599] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:33.624163 2013] [:error] [pid 6740:tid 964] [client ::1:57599] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:42.843690 2013] [:error] [pid 6740:tid 964] [client ::1:57604] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:43.112706 2013] [:error] [pid 6740:tid 964] [client ::1:57604] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:47.250942 2013] [:error] [pid 6740:tid 964] [client ::1:57604] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:47.513957 2013] [:error] [pid 6740:tid 964] [client ::1:57604] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:59.620650 2013] [:error] [pid 6740:tid 964] [client ::1:57613] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:54:59.881665 2013] [:error] [pid 6740:tid 964] [client ::1:57613] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:09.973242 2013] [:error] [pid 6740:tid 964] [client ::1:57620] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:10.252258 2013] [:error] [pid 6740:tid 964] [client ::1:57620] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:13.283431 2013] [:error] [pid 6740:tid 964] [client ::1:57620] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:13.626451 2013] [:error] [pid 6740:tid 956] [client ::1:57627] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:13.823462 2013] [:error] [pid 6740:tid 972] [client ::1:57629] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:14.140480 2013] [:error] [pid 6740:tid 972] [client ::1:57629] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:27.006216 2013] [:error] [pid 6740:tid 972] [client ::1:57640] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:27.293233 2013] [:error] [pid 6740:tid 972] [client ::1:57640] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:44.410212 2013] [:error] [pid 6740:tid 972] [client ::1:57650] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:44.674227 2013] [:error] [pid 6740:tid 972] [client ::1:57650] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:53.889754 2013] [:error] [pid 6740:tid 972] [client ::1:57657] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:55:54.163770 2013] [:error] [pid 6740:tid 972] [client ::1:57657] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:56:06.150455 2013] [:error] [pid 6740:tid 972] [client ::1:57663] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:56:06.414470 2013] [:error] [pid 6740:tid 972] [client ::1:57663] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:56:09.630654 2013] [:error] [pid 6740:tid 972] [client ::1:57663] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:56:09.891669 2013] [:error] [pid 6740:tid 972] [client ::1:57663] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:59:15.960312 2013] [:error] [pid 6740:tid 972] [client ::1:57751] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:59:16.236327 2013] [:error] [pid 6740:tid 972] [client ::1:57751] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:59:41.246758 2013] [:error] [pid 6740:tid 972] [client ::1:57758] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:59:41.509773 2013] [:error] [pid 6740:tid 972] [client ::1:57758] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:00:35.515862 2013] [:error] [pid 6740:tid 972] [client ::1:57784] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:00:35.776877 2013] [:error] [pid 6740:tid 972] [client ::1:57784] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:00:44.746390 2013] [:error] [pid 6740:tid 972] [client ::1:57789] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:00:45.004405 2013] [:error] [pid 6740:tid 972] [client ::1:57789] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:00:59.000205 2013] [:error] [pid 6740:tid 972] [client ::1:57798] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:00:59.299222 2013] [:error] [pid 6740:tid 972] [client ::1:57798] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:01:08.199731 2013] [:error] [pid 6740:tid 972] [client ::1:57803] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:01:08.460746 2013] [:error] [pid 6740:tid 972] [client ::1:57803] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:06:54.573543 2013] [:error] [pid 6740:tid 972] [client ::1:57921] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 76, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:06:56.867674 2013] [:error] [pid 6740:tid 972] [client ::1:57922] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 76, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:06:57.052685 2013] [:error] [pid 6740:tid 972] [client ::1:57923] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 76, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:08:30.591035 2013] [:error] [pid 6740:tid 972] [client ::1:57955] PHP Parse error:  syntax error, unexpected 'elseif' (T_ELSEIF), expecting function (T_FUNCTION) in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 77, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:08:33.021174 2013] [:error] [pid 6740:tid 972] [client ::1:57958] PHP Parse error:  syntax error, unexpected 'elseif' (T_ELSEIF), expecting function (T_FUNCTION) in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 77, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:09:17.123696 2013] [:error] [pid 6740:tid 972] [client ::1:57970] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:09:17.401712 2013] [:error] [pid 6740:tid 972] [client ::1:57970] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:10:10.975776 2013] [:error] [pid 6740:tid 972] [client ::1:58034] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:10:11.255792 2013] [:error] [pid 6740:tid 972] [client ::1:58034] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:25:06.210981 2013] [:error] [pid 6740:tid 972] [client ::1:58345] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:25:06.489997 2013] [:error] [pid 6740:tid 972] [client ::1:58345] PHP Warning:  mysql_field_len(): Field 40 is invalid for MySQL result index 79 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
[Sat Mar 09 01:40:56.940360 2013] [:error] [pid 6740:tid 972] [client ::1:58726] PHP Warning:  substr() expects parameter 3 to be long, string given in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 82, referer: http://localhost:8080/scripts/
